0,1,-4.545300,4.148360,0
1,1,-4.701740,4.511400,0
2,1,-4.681450,4.810460,0
3,1,-4.047620,4.509650,0
4,1,-4.544630,4.504490,0
5,1,-4.132410,4.648310,0
6,1,-4.711350,4.276190,0
7,1,-4.793470,4.679020,0
8,1,-4.307940,4.370230,0
9,1,-4.382140,4.564320,0
0,2,-4.550247,4.154798,0
1,2,-4.697483,4.501318,0
2,2,-4.674447,4.814484,0
3,2,-4.040757,4.498971,0
4,2,-4.535804,4.508567,0
5,2,-4.137662,4.659867,0
6,2,-4.704666,4.280252,0
7,2,-4.783992,4.671804,0
8,2,-4.310113,4.380154,0
9,2,-4.379125,4.564481,0
0,3,-4.556215,4.162770,0
1,3,-4.694345,4.484804,0
2,3,-4.680280,4.811636,0
3,3,-4.028806,4.485041,0
4,3,-4.517508,4.512188,0
5,3,-4.147359,4.675189,0
6,3,-4.697011,4.285900,0
7,3,-4.775806,4.663174,0
8,3,-4.311377,4.378385,0
9,3,-4.386542,4.566792,0
0,4,-4.559582,4.167067,0
1,4,-4.694288,4.472989,0
2,4,-4.694938,4.802954,0
3,4,-4.025187,4.480948,0
4,4,-4.511463,4.515889,0
5,4,-4.160361,4.689897,0
6,4,-4.701512,4.280950,0
7,4,-4.768628,4.648291,0
8,4,-4.311504,4.368587,0
9,4,-4.383628,4.570619,0
0,5,-4.556789,4.165491,0
1,5,-4.699355,4.457219,0
2,5,-4.701534,4.799773,0
3,5,-4.014613,4.472356,0
4,5,-4.510378,4.516423,0
5,5,-4.163169,4.693284,0
6,5,-4.714117,4.265620,0
7,5,-4.764394,4.631183,0
8,5,-4.310923,4.358662,0
9,5,-4.386780,4.580688,0
0,6,-4.558054,4.165523,0
1,6,-4.703101,4.441916,0
2,6,-4.717305,4.799196,0
3,6,-3.999091,4.459743,0
4,6,-4.505953,4.513983,0
5,6,-4.160513,4.691739,0
6,6,-4.725905,4.250253,0
7,6,-4.763278,4.613366,0
8,6,-4.309966,4.349051,0
9,6,-4.393987,4.597175,0
0,7,-4.549843,4.166856,0
1,7,-4.703455,4.423609,0
2,7,-4.735274,4.800715,0
3,7,-3.983569,4.447131,0
4,7,-4.492993,4.510526,0
5,7,-4.161733,4.691765,0
6,7,-4.732898,4.239647,0
7,7,-4.765431,4.593787,0
8,7,-4.308273,4.340193,0
9,7,-4.398938,4.613889,0
0,8,-4.538686,4.171895,0
1,8,-4.702959,4.420847,0
2,8,-4.753982,4.805331,0
3,8,-3.968047,4.434519,0
4,8,-4.473355,4.509028,0
5,8,-4.168828,4.689973,0
6,8,-4.733400,4.238256,0
7,8,-4.768145,4.577559,0
8,8,-4.307964,4.338663,0
9,8,-4.400894,4.632429,0
0,9,-4.529271,4.180226,0
1,9,-4.702372,4.423862,0
2,9,-4.768021,4.810248,0
3,9,-3.958158,4.426483,0
4,9,-4.462819,4.508324,0
5,9,-4.179768,4.682847,0
6,9,-4.729851,4.243907,0
7,9,-4.770187,4.570651,0
8,9,-4.312996,4.351325,0
9,9,-4.400233,4.652043,0
0,10,-4.520283,4.194747,0
1,10,-4.701979,4.416269,0
2,10,-4.781478,4.812223,0
3,10,-3.945162,4.420563,0
4,10,-4.449337,4.503397,0
5,10,-4.186913,4.674812,0
6,10,-4.731264,4.236765,0
7,10,-4.775582,4.564346,0
8,10,-4.320382,4.369911,0
9,10,-4.400078,4.671605,0
0,11,-4.513369,4.213175,0
1,11,-4.697956,4.404623,0
2,11,-4.791653,4.811091,0
3,11,-3.928454,4.417762,0
4,11,-4.443771,4.500378,0
5,11,-4.193677,4.658731,0
6,11,-4.732153,4.223292,0
7,11,-4.788016,4.557107,0
8,11,-4.327767,4.388497,0
9,11,-4.400056,4.677708,0
0,12,-4.507480,4.232264,0
1,12,-4.692890,4.397333,0
2,12,-4.800887,4.806624,0
3,12,-3.910009,4.418501,0
4,12,-4.437791,4.491785,0
5,12,-4.196867,4.647188,0
6,12,-4.730203,4.213477,0
7,12,-4.802902,4.552970,0
8,12,-4.329861,4.393767,0
9,12,-4.401145,4.690806,0
0,13,-4.501505,4.251349,0
1,13,-4.679383,4.388013,0
2,13,-4.809098,4.798546,0
3,13,-3.891150,4.422092,0
4,13,-4.436205,4.486916,0
5,13,-4.197335,4.645221,0
6,13,-4.721668,4.199083,0
7,13,-4.821593,4.552377,0
8,13,-4.329127,4.396666,0
9,13,-4.402398,4.699500,0
0,14,-4.495502,4.270372,0
1,14,-4.673269,4.384539,0
2,14,-4.813498,4.790446,0
3,14,-3.872436,4.427807,0
4,14,-4.438433,4.482812,0
5,14,-4.198145,4.653281,0
6,14,-4.712077,4.187885,0
7,14,-4.832238,4.553122,0
8,14,-4.325106,4.400480,0
9,14,-4.401139,4.715919,0
0,15,-4.490591,4.284840,0
1,15,-4.666124,4.384022,0
2,15,-4.814848,4.781648,0
3,15,-3.866581,4.429661,0
4,15,-4.443582,4.471482,0
5,15,-4.198332,4.655137,0
6,15,-4.712106,4.186584,0
7,15,-4.833076,4.552967,0
8,15,-4.314598,4.413335,0
9,15,-4.399219,4.731745,0
0,16,-4.483464,4.296636,0
1,16,-4.667044,4.383190,0
2,16,-4.813010,4.772087,0
3,16,-3.870703,4.427960,0
4,16,-4.453890,4.458334,0
5,16,-4.196555,4.641717,0
6,16,-4.704190,4.184950,0
7,16,-4.836037,4.556108,0
8,16,-4.304662,4.426367,0
9,16,-4.395040,4.744545,0
0,17,-4.480746,4.300106,0
1,17,-4.660355,4.388724,0
2,17,-4.809229,4.765327,0
3,17,-3.873177,4.427569,0
4,17,-4.465406,4.448656,0
5,17,-4.193272,4.623362,0
6,17,-4.691169,4.184844,0
7,17,-4.839777,4.564360,0
8,17,-4.290335,4.439507,0
9,17,-4.385817,4.758320,0
0,18,-4.471346,4.303796,0
1,18,-4.659257,4.388469,0
2,18,-4.800548,4.758011,0
3,18,-3.870934,4.426848,0
4,18,-4.473978,4.444194,0
5,18,-4.190750,4.614079,0
6,18,-4.683880,4.186602,0
7,18,-4.840802,4.575325,0
8,18,-4.275000,4.452292,0
9,18,-4.373225,4.770462,0
0,19,-4.453454,4.304637,0
1,19,-4.659176,4.389439,0
2,19,-4.797024,4.755957,0
3,19,-3.863782,4.421697,0
4,19,-4.487948,4.443055,0
5,19,-4.184609,4.605492,0
6,19,-4.670359,4.196399,0
7,19,-4.838397,4.586057,0
8,19,-4.260301,4.464009,0
9,19,-4.358085,4.780427,0
0,20,-4.437424,4.304898,0
1,20,-4.659657,4.394982,0
2,20,-4.796739,4.755875,0
3,20,-3.855675,4.410484,0
4,20,-4.504002,4.445057,0
5,20,-4.184602,4.604512,0
6,20,-4.658955,4.205492,0
7,20,-4.830862,4.598729,0
8,20,-4.253532,4.468759,0
9,20,-4.340946,4.788095,0
0,21,-4.418458,4.301391,0
1,21,-4.660564,4.397336,0
2,21,-4.788365,4.759283,0
3,21,-3.849830,4.394703,0
4,21,-4.518045,4.450126,0
5,21,-4.186632,4.605096,0
6,21,-4.642383,4.213547,0
7,21,-4.820581,4.608896,0
8,21,-4.248502,4.469964,0
9,21,-4.335716,4.790340,0
0,22,-4.399154,4.296400,0
1,22,-4.670290,4.406340,0
2,22,-4.779675,4.766242,0
3,22,-3.847163,4.376485,0
4,22,-4.528310,4.456969,0
5,22,-4.179492,4.606196,0
6,22,-4.624928,4.222669,0
7,22,-4.808590,4.615741,0
8,22,-4.234907,4.468086,0
9,22,-4.322701,4.793851,0
0,23,-4.379965,4.290789,0
1,23,-4.684456,4.414791,0
2,23,-4.772618,4.777031,0
3,23,-3.847260,4.357305,0
